Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 21 (additive_expression -> primary_expression .)
    LESS_OP         reduce using rule 21 (additive_expression -> primary_expression .)
    GREATER_OP      reduce using rule 21 (additive_expression -> primary_expression .)
    LE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    GE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    EQ_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    NE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    AND_OP          reduce using rule 21 (additive_expression -> primary_expression .)
    OR_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    SEMICOLON       reduce using rule 21 (additive_expression -> primary_expression .)


state 15

    (60) function_definition -> FUNC . IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement

    IDENTIFIER      shift and go to state 43


state 16

    (3) declaration -> init_declarator . SEMICOLON

    SEMICOLON       shift and go to state 44


state 17

    (4) declaration -> declarator . EQUALS function_call
    (5) init_declarator -> declarator .
    (6) init_declarator -> declarator . EQUALS assignment_expression

    EQUALS          shift and go to state 45
    SEMICOLON       reduce using rule 5 (init_declarator -> declarator .)


state 18

    (62) selection_statement -> IF . assignment_expression compound_statement
    (63) selection_statement -> IF . assignment_expression compound_statement ELSE compound_statement
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    assignment_expression          shift and go to state 46
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 19

    (64) iteration_statement -> FROM . BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement
    (65) iteration_statement -> FROM . BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement

    BOX_PAR_OPEN    shift and go to state 47


state 20

    (66) iteration_statement -> WHILE . assignment_expression compound_statement
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    assignment_expression          shift and go to state 48
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 21

    (39) assignment_expression -> or_expression .
    (38) or_expression -> or_expression . OR_OP and_expression

    SEMICOLON       reduce using rule 39 (assignment_expression -> or_expression .)
    RND_PAR_CLOSE   reduce using rule 39 (assignment_expression -> or_expression .)
    CUR_PAR_OPEN    reduce using rule 39 (assignment_expression -> or_expression .)
    COMMA           reduce using rule 39 (assignment_expression -> or_expression .)
    BOX_PAR_CLOSE   reduce using rule 39 (assignment_expression -> or_expression .)
    OR_OP           shift and go to state 49


state 22

    (27) relational_expression -> multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . MUL additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIV additive_expression

    LESS_OP         reduce using rule 27 (relational_expression -> multiplicative_expression .)
    GREATER_OP      reduce using rule 27 (relational_expression -> multiplicative_expression .)
    LE_OP           reduce using rule 27 (relational_expression -> multiplicative_expression .)
    GE_OP           reduce using rule 27 (relational_expression -> multiplicative_expression .)
    EQ_OP           reduce using rule 27 (relational_expression -> multiplicative_expression .)
    NE_OP           reduce using rule 27 (relational_expression -> multiplicative_expression .)
    AND_OP          reduce using rule 27 (relational_expression -> multiplicative_expression .)
    OR_OP           reduce using rule 27 (relational_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 27 (relational_expression -> multiplicative_expression .)
    RND_PAR_CLOSE   reduce using rule 27 (relational_expression -> multiplicative_expression .)
    CUR_PAR_OPEN    reduce using rule 27 (relational_expression -> multiplicative_expression .)
    COMMA           reduce using rule 27 (relational_expression -> multiplicative_expression .)
    BOX_PAR_CLOSE   reduce using rule 27 (relational_expression -> multiplicative_expression .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51


state 23

    (19) primary_expression -> literal .

    EQUALS          reduce using rule 19 (primary_expression -> literal .)
    PLUS            reduce using rule 19 (primary_expression -> literal .)
    MINUS           reduce using rule 19 (primary_expression -> literal .)
    MUL             reduce using rule 19 (primary_expression -> literal .)
    DIV             reduce using rule 19 (primary_expression -> literal .)
    LESS_OP         reduce using rule 19 (primary_expression -> literal .)
    GREATER_OP      reduce using rule 19 (primary_expression -> literal .)
    LE_OP           reduce using rule 19 (primary_expression -> literal .)
    GE_OP           reduce using rule 19 (primary_expression -> literal .)
    EQ_OP           reduce using rule 19 (primary_expression -> literal .)
    NE_OP           reduce using rule 19 (primary_expression -> literal .)
    AND_OP          reduce using rule 19 (primary_expression -> literal .)
    OR_OP           reduce using rule 19 (primary_expression -> literal .)
    SEMICOLON       reduce using rule 19 (primary_expression -> literal .)
    RND_PAR_CLOSE   reduce using rule 19 (primary_expression -> literal .)
    CUR_PAR_OPEN    reduce using rule 19 (primary_expression -> literal .)
    COMMA           reduce using rule 19 (primary_expression -> literal .)
    BOX_PAR_CLOSE   reduce using rule 19 (primary_expression -> literal .)


state 24

    (7) declarator -> LET . IDENTIFIER COLON type_specifier

    IDENTIFIER      shift and go to state 52


state 25

    (8) declarator -> CONST . IDENTIFIER COLON type_specifier

    IDENTIFIER      shift and go to state 53


state 26

    (37) or_expression -> and_expression .
    (36) and_expression -> and_expression . AND_OP equality_expression

    OR_OP           reduce using rule 37 (or_expression -> and_expression .)
    SEMICOLON       reduce using rule 37 (or_expression -> and_expression .)
    RND_PAR_CLOSE   reduce using rule 37 (or_expression -> and_expression .)
    CUR_PAR_OPEN    reduce using rule 37 (or_expression -> and_expression .)
    COMMA           reduce using rule 37 (or_expression -> and_expression .)
    BOX_PAR_CLOSE   reduce using rule 37 (or_expression -> and_expression .)
    AND_OP          shift and go to state 54


state 27

    (15) literal -> INT_LITERAL .

    EQUALS          reduce using rule 15 (literal -> INT_LITERAL .)
    PLUS            reduce using rule 15 (literal -> INT_LITERAL .)
    MINUS           reduce using rule 15 (literal -> INT_LITERAL .)
    MUL             reduce using rule 15 (literal -> INT_LITERAL .)
    DIV             reduce using rule 15 (literal -> INT_LITERAL .)
    LESS_OP         reduce using rule 15 (literal -> INT_LITERAL .)
    GREATER_OP      reduce using rule 15 (literal -> INT_LITERAL .)
    LE_OP           reduce using rule 15 (literal -> INT_LITERAL .)
    GE_OP           reduce using rule 15 (literal -> INT_LITERAL .)
    EQ_OP           reduce using rule 15 (literal -> INT_LITERAL .)
    NE_OP           reduce using rule 15 (literal -> INT_LITERAL .)
    AND_OP          reduce using rule 15 (literal -> INT_LITERAL .)
    OR_OP           reduce using rule 15 (literal -> INT_LITERAL .)
    SEMICOLON       reduce using rule 15 (literal -> INT_LITERAL .)
    RND_PAR_CLOSE   reduce using rule 15 (literal -> INT_LITERAL .)
    CUR_PAR_OPEN    reduce using rule 15 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 15 (literal -> INT_LITERAL .)
    BOX_PAR_CLOSE   reduce using rule 15 (literal -> INT_LITERAL .)


state 28

    (16) literal -> FLOAT_LITERAL .

    EQUALS          reduce using rule 16 (literal -> FLOAT_LITERAL .)
    PLUS            reduce using rule 16 (literal -> FLOAT_LITERAL .)
    MINUS           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    MUL             reduce using rule 16 (literal -> FLOAT_LITERAL .)
    DIV             reduce using rule 16 (literal -> FLOAT_LITERAL .)
    LESS_OP         reduce using rule 16 (literal -> FLOAT_LITERAL .)
    GREATER_OP      reduce using rule 16 (literal -> FLOAT_LITERAL .)
    LE_OP           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    GE_OP           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    EQ_OP           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    NE_OP           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    AND_OP          reduce using rule 16 (literal -> FLOAT_LITERAL .)
    OR_OP           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 16 (literal -> FLOAT_LITERAL .)
    RND_PAR_CLOSE   reduce using rule 16 (literal -> FLOAT_LITERAL .)
    CUR_PAR_OPEN    reduce using rule 16 (literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 16 (literal -> FLOAT_LITERAL .)
    BOX_PAR_CLOSE   reduce using rule 16 (literal -> FLOAT_LITERAL .)


state 29

    (17) literal -> STRING_LITERAL .

    EQUALS          reduce using rule 17 (literal -> STRING_LITERAL .)
    PLUS            reduce using rule 17 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 17 (literal -> STRING_LITERAL .)
    MUL             reduce using rule 17 (literal -> STRING_LITERAL .)
    DIV             reduce using rule 17 (literal -> STRING_LITERAL .)
    LESS_OP         reduce using rule 17 (literal -> STRING_LITERAL .)
    GREATER_OP      reduce using rule 17 (literal -> STRING_LITERAL .)
    LE_OP           reduce using rule 17 (literal -> STRING_LITERAL .)
    GE_OP           reduce using rule 17 (literal -> STRING_LITERAL .)
    EQ_OP           reduce using rule 17 (literal -> STRING_LITERAL .)
    NE_OP           reduce using rule 17 (literal -> STRING_LITERAL .)
    AND_OP          reduce using rule 17 (literal -> STRING_LITERAL .)
    OR_OP           reduce using rule 17 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 17 (literal -> STRING_LITERAL .)
    RND_PAR_CLOSE   reduce using rule 17 (literal -> STRING_LITERAL .)
    CUR_PAR_OPEN    reduce using rule 17 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 17 (literal -> STRING_LITERAL .)
    BOX_PAR_CLOSE   reduce using rule 17 (literal -> STRING_LITERAL .)


state 30

    (35) and_expression -> equality_expression .
    (33) equality_expression -> equality_expression . EQ_OP relational_expression
    (34) equality_expression -> equality_expression . NE_OP relational_expression

    AND_OP          reduce using rule 35 (and_expression -> equality_expression .)
    OR_OP           reduce using rule 35 (and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 35 (and_expression -> equality_expression .)
    RND_PAR_CLOSE   reduce using rule 35 (and_expression -> equality_expression .)
    CUR_PAR_OPEN    reduce using rule 35 (and_expression -> equality_expression .)
    COMMA           reduce using rule 35 (and_expression -> equality_expression .)
    BOX_PAR_CLOSE   reduce using rule 35 (and_expression -> equality_expression .)
    EQ_OP           shift and go to state 55
    NE_OP           shift and go to state 56


state 31

    (32) equality_expression -> relational_expression .
    (28) relational_expression -> relational_expression . LESS_OP multiplicative_expression
    (29) relational_expression -> relational_expression . GREATER_OP multiplicative_expression
    (30) relational_expression -> relational_expression . LE_OP multiplicative_expression
    (31) relational_expression -> relational_expression . GE_OP multiplicative_expression

    EQ_OP           reduce using rule 32 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 32 (equality_expression -> relational_expression .)
    AND_OP          reduce using rule 32 (equality_expression -> relational_expression .)
    OR_OP           reduce using rule 32 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 32 (equality_expression -> relational_expression .)
    RND_PAR_CLOSE   reduce using rule 32 (equality_expression -> relational_expression .)
    CUR_PAR_OPEN    reduce using rule 32 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 32 (equality_expression -> relational_expression .)
    BOX_PAR_CLOSE   reduce using rule 32 (equality_expression -> relational_expression .)
    LESS_OP         shift and go to state 57
    GREATER_OP      shift and go to state 58
    LE_OP           shift and go to state 59
    GE_OP           shift and go to state 60


state 32

    (24) multiplicative_expression -> additive_expression .
    (22) additive_expression -> additive_expression . PLUS primary_expression
    (23) additive_expression -> additive_expression . MINUS primary_expression

    MUL             reduce using rule 24 (multiplicative_expression -> additive_expression .)
    DIV             reduce using rule 24 (multiplicative_expression -> additive_expression .)
    LESS_OP         reduce using rule 24 (multiplicative_expression -> additive_expression .)
    GREATER_OP      reduce using rule 24 (multiplicative_expression -> additive_expression .)
    LE_OP           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    GE_OP           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    EQ_OP           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    NE_OP           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    AND_OP          reduce using rule 24 (multiplicative_expression -> additive_expression .)
    OR_OP           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    SEMICOLON       reduce using rule 24 (multiplicative_expression -> additive_expression .)
    RND_PAR_CLOSE   reduce using rule 24 (multiplicative_expression -> additive_expression .)
    CUR_PAR_OPEN    reduce using rule 24 (multiplicative_expression -> additive_expression .)
    COMMA           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    BOX_PAR_CLOSE   reduce using rule 24 (multiplicative_expression -> additive_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 33

    (2) program -> program statement .

    IDENTIFIER      reduce using rule 2 (program -> program statement .)
    CUR_PAR_OPEN    reduce using rule 2 (program -> program statement .)
    FUNC            reduce using rule 2 (program -> program statement .)
    IF              reduce using rule 2 (program -> program statement .)
    FROM            reduce using rule 2 (program -> program statement .)
    WHILE           reduce using rule 2 (program -> program statement .)
    RND_PAR_OPEN    reduce using rule 2 (program -> program statement .)
    LET             reduce using rule 2 (program -> program statement .)
    CONST           reduce using rule 2 (program -> program statement .)
    INT_LITERAL     reduce using rule 2 (program -> program statement .)
    FLOAT_LITERAL   reduce using rule 2 (program -> program statement .)
    STRING_LITERAL  reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)


state 34

    (61) function_call -> IDENTIFIER RND_PAR_OPEN . parameter_list RND_PAR_CLOSE SEMICOLON
    (57) parameter_list -> . empty
    (58) parameter_list -> . assignment_expression
    (59) parameter_list -> . parameter_list COMMA assignment_expression
    (67) empty -> .
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    RND_PAR_CLOSE   reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    parameter_list                 shift and go to state 63
    empty                          shift and go to state 64
    assignment_expression          shift and go to state 65
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 35

    (20) primary_expression -> RND_PAR_OPEN assignment_expression . RND_PAR_CLOSE

    RND_PAR_CLOSE   shift and go to state 66


state 36

    (40) assignment_expression -> primary_expression . EQUALS multiplicative_expression
    (21) additive_expression -> primary_expression .

    EQUALS          shift and go to state 67
    PLUS            reduce using rule 21 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 21 (additive_expression -> primary_expression .)
    MUL             reduce using rule 21 (additive_expression -> primary_expression .)
    DIV             reduce using rule 21 (additive_expression -> primary_expression .)
    LESS_OP         reduce using rule 21 (additive_expression -> primary_expression .)
    GREATER_OP      reduce using rule 21 (additive_expression -> primary_expression .)
    LE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    GE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    EQ_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    NE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    AND_OP          reduce using rule 21 (additive_expression -> primary_expression .)
    OR_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    RND_PAR_CLOSE   reduce using rule 21 (additive_expression -> primary_expression .)
    CUR_PAR_OPEN    reduce using rule 21 (additive_expression -> primary_expression .)
    COMMA           reduce using rule 21 (additive_expression -> primary_expression .)
    SEMICOLON       reduce using rule 21 (additive_expression -> primary_expression .)
    BOX_PAR_CLOSE   reduce using rule 21 (additive_expression -> primary_expression .)


state 37

    (18) primary_expression -> IDENTIFIER .

    EQUALS          reduce using rule 18 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 18 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    MUL             reduce using rule 18 (primary_expression -> IDENTIFIER .)
    DIV             reduce using rule 18 (primary_expression -> IDENTIFIER .)
    LESS_OP         reduce using rule 18 (primary_expression -> IDENTIFIER .)
    GREATER_OP      reduce using rule 18 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    AND_OP          reduce using rule 18 (primary_expression -> IDENTIFIER .)
    OR_OP           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    RND_PAR_CLOSE   reduce using rule 18 (primary_expression -> IDENTIFIER .)
    CUR_PAR_OPEN    reduce using rule 18 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 18 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 18 (primary_expression -> IDENTIFIER .)
    BOX_PAR_CLOSE   reduce using rule 18 (primary_expression -> IDENTIFIER .)


state 38

    (50) compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .

    IDENTIFIER      reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    CUR_PAR_OPEN    reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    FUNC            reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    IF              reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    FROM            reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    WHILE           reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    RND_PAR_OPEN    reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    LET             reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    CONST           reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    INT_LITERAL     reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    FLOAT_LITERAL   reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    STRING_LITERAL  reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    $end            reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    CUR_PAR_CLOSE   reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)
    ELSE            reduce using rule 50 (compound_statement -> CUR_PAR_OPEN CUR_PAR_CLOSE .)


state 39

    (51) compound_statement -> CUR_PAR_OPEN statement_list . CUR_PAR_CLOSE
    (49) statement_list -> statement_list . statement
    (41) statement -> . function_call
    (42) statement -> . compound_statement
    (43) statement -> . assignment_statement
    (44) statement -> . function_definition
    (45) statement -> . declaration
    (46) statement -> . selection_statement
    (47) statement -> . iteration_statement
    (61) function_call -> . IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE
    (52) assignment_statement -> . assignment_expression SEMICOLON
    (53) assignment_statement -> . primary_expression EQUALS function_call
    (60) function_definition -> . FUNC IDENTIFIER RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement
    (3) declaration -> . init_declarator SEMICOLON
    (4) declaration -> . declarator EQUALS function_call
    (62) selection_statement -> . IF assignment_expression compound_statement
    (63) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (64) iteration_statement -> . FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement
    (65) iteration_statement -> . FROM BOX_PAR_OPEN assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement
    (66) iteration_statement -> . WHILE assignment_expression compound_statement
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator EQUALS assignment_expression
    (7) declarator -> . LET IDENTIFIER COLON type_specifier
    (8) declarator -> . CONST IDENTIFIER COLON type_specifier
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    CUR_PAR_CLOSE   shift and go to state 68
    IDENTIFIER      shift and go to state 10
    CUR_PAR_OPEN    shift and go to state 12
    FUNC            shift and go to state 15
    IF              shift and go to state 18
    FROM            shift and go to state 19
    WHILE           shift and go to state 20
    RND_PAR_OPEN    shift and go to state 11
    LET             shift and go to state 24
    CONST           shift and go to state 25
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    statement                      shift and go to state 69
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 13
    primary_expression             shift and go to state 14
    init_declarator                shift and go to state 16
    declarator                     shift and go to state 17
    or_expression                  shift and go to state 21
    multiplicative_expression      shift and go to state 22
    literal                        shift and go to state 23
    and_expression                 shift and go to state 26
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 40

    (48) statement_list -> statement .

    CUR_PAR_CLOSE   reduce using rule 48 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 48 (statement_list -> statement .)
    CUR_PAR_OPEN    reduce using rule 48 (statement_list -> statement .)
    FUNC            reduce using rule 48 (statement_list -> statement .)
    IF              reduce using rule 48 (statement_list -> statement .)
    FROM            reduce using rule 48 (statement_list -> statement .)
    WHILE           reduce using rule 48 (statement_list -> statement .)
    RND_PAR_OPEN    reduce using rule 48 (statement_list -> statement .)
